system,topic,score
Chal. 1,t_321,0.2247
Chal. 1,t_336,0.5161
Chal. 1,t_341,0.4174
Chal. 1,t_347,0.0563
Chal. 1,t_350,0.0071
Chal. 1,t_362,0.3637
Chal. 1,t_363,0.4713
Chal. 1,t_367,0.1963
Chal. 1,t_375,0.6374
Chal. 1,t_378,0.1477
Chal. 1,t_393,0.0222
Chal. 1,t_397,0.681
Chal. 1,t_400,0.2077
Chal. 1,t_408,0.0683
Chal. 1,t_414,0.2047
Chal. 1,t_422,0.4357
Chal. 1,t_426,0.1813
Chal. 1,t_427,0.0206
Chal. 1,t_433,8e-04
Chal. 1,t_439,0.0355
Chal. 1,t_442,0.0527
Chal. 1,t_445,0.397
Chal. 1,t_626,0.4617
Chal. 1,t_646,0.1588
Chal. 1,t_690,0.0219
Chal. 1,t_801,0.1233
Chal. 1,t_802,0.6891
Chal. 1,t_803,0.305
Chal. 1,t_804,0.1763
Chal. 1,t_805,0.208
Chal. 1,t_806,0.6778
Chal. 1,t_807,0.9126
Chal. 1,t_808,0.2046
Chal. 1,t_809,0.6496
Chal. 1,t_810,0.2125
Chal. 1,t_811,0.7239
Chal. 1,t_812,0.2492
Chal. 1,t_813,0.0769
Chal. 1,t_814,0
Chal. 1,t_815,0.2648
Chal. 1,t_816,0.1381
Chal. 1,t_817,0.4111
Chal. 1,t_818,0.5084
Chal. 1,t_819,0.0845
Chal. 1,t_820,0.2888
Chal. 1,t_821,0.2385
Chal. 1,t_822,0.328
Chal. 1,t_823,0.4703
Chal. 1,t_824,0.6444
Chal. 1,t_825,0.4752
Chal. 2,t_321,0.225
Chal. 2,t_336,0.5172
Chal. 2,t_341,0.4133
Chal. 2,t_347,0.0563
Chal. 2,t_350,0.0076
Chal. 2,t_362,0.3672
Chal. 2,t_363,0.4702
Chal. 2,t_367,0.1969
Chal. 2,t_375,0.6358
Chal. 2,t_378,0.1478
Chal. 2,t_393,0.0222
Chal. 2,t_397,0.6815
Chal. 2,t_400,0.2141
Chal. 2,t_408,0.0682
Chal. 2,t_414,0.205
Chal. 2,t_422,0.3506
Chal. 2,t_426,0.2735
Chal. 2,t_427,0.0208
Chal. 2,t_433,8e-04
Chal. 2,t_439,0.0355
Chal. 2,t_442,0.0527
Chal. 2,t_445,0.3935
Chal. 2,t_626,0.4608
Chal. 2,t_646,0.1514
Chal. 2,t_690,0.0182
Chal. 2,t_801,0.1115
Chal. 2,t_802,0.6881
Chal. 2,t_803,0.3043
Chal. 2,t_804,0.1815
Chal. 2,t_805,0.2085
Chal. 2,t_806,0.6771
Chal. 2,t_807,0.9127
Chal. 2,t_808,0.2045
Chal. 2,t_809,0.6185
Chal. 2,t_810,0.2137
Chal. 2,t_811,0.7247
Chal. 2,t_812,0.2505
Chal. 2,t_813,0.0769
Chal. 2,t_814,0
Chal. 2,t_815,0.2834
Chal. 2,t_816,0.1373
Chal. 2,t_817,0.4165
Chal. 2,t_818,0.467
Chal. 2,t_819,0.0806
Chal. 2,t_820,0.2876
Chal. 2,t_821,0.2387
Chal. 2,t_822,0.3279
Chal. 2,t_823,0.4685
Chal. 2,t_824,0.6445
Chal. 2,t_825,0.4877
Chal. 3,t_321,0.2306
Chal. 3,t_336,0.5611
Chal. 3,t_341,0.3314
Chal. 3,t_347,0.0604
Chal. 3,t_350,0.0097
Chal. 3,t_362,0.1931
Chal. 3,t_363,0.2119
Chal. 3,t_367,0.0769
Chal. 3,t_375,0.3998
Chal. 3,t_378,0.1054
Chal. 3,t_393,0.0338
Chal. 3,t_397,0.1853
Chal. 3,t_400,0.1125
Chal. 3,t_408,0.0612
Chal. 3,t_414,0.157
Chal. 3,t_422,0.2214
Chal. 3,t_426,0.0922
Chal. 3,t_427,0.0493
Chal. 3,t_433,0.0209
Chal. 3,t_439,0.0199
Chal. 3,t_442,0.0396
Chal. 3,t_445,0.2659
Chal. 3,t_626,0.2853
Chal. 3,t_646,0.1647
Chal. 3,t_690,0.0188
Chal. 3,t_801,0.1081
Chal. 3,t_802,0.657
Chal. 3,t_803,0.2823
Chal. 3,t_804,0.0857
Chal. 3,t_805,0.1503
Chal. 3,t_806,0.5005
Chal. 3,t_807,0.8454
Chal. 3,t_808,0.1082
Chal. 3,t_809,0.5053
Chal. 3,t_810,0.1849
Chal. 3,t_811,0.6218
Chal. 3,t_812,0.2049
Chal. 3,t_813,0.0861
Chal. 3,t_814,0
Chal. 3,t_815,0.2855
Chal. 3,t_816,0.1416
Chal. 3,t_817,0.4323
Chal. 3,t_818,0.4469
Chal. 3,t_819,0.042
Chal. 3,t_820,0.1637
Chal. 3,t_821,0.176
Chal. 3,t_822,0.246
Chal. 3,t_823,0.3436
Chal. 3,t_824,0.5489
Chal. 3,t_825,0.4942
Chal. 4,t_321,0.3188
Chal. 4,t_336,0.3723
Chal. 4,t_341,0.4822
Chal. 4,t_347,0.3825
Chal. 4,t_350,0.4434
Chal. 4,t_362,0.4954
Chal. 4,t_363,0.7598
Chal. 4,t_367,0.3817
Chal. 4,t_375,0.6665
Chal. 4,t_378,0.3216
Chal. 4,t_393,0.245
Chal. 4,t_397,0.7998
Chal. 4,t_400,0.4065
Chal. 4,t_408,0.594
Chal. 4,t_414,0.0926
Chal. 4,t_422,0.7144
Chal. 4,t_426,0.5878
Chal. 4,t_427,0.2547
Chal. 4,t_433,0.0966
Chal. 4,t_439,0.2141
Chal. 4,t_442,0.2375
Chal. 4,t_445,0.4084
Chal. 4,t_626,0.8295
Chal. 4,t_646,0.0817
Chal. 4,t_690,0.2307
Chal. 4,t_801,0.1127
Chal. 4,t_802,0.2214
Chal. 4,t_803,0.3369
Chal. 4,t_804,0.7867
Chal. 4,t_805,0.4066
Chal. 4,t_806,0.811
Chal. 4,t_807,0.9145
Chal. 4,t_808,0.4583
Chal. 4,t_809,0.777
Chal. 4,t_810,0.3295
Chal. 4,t_811,0.7615
Chal. 4,t_812,0.4525
Chal. 4,t_813,0.2877
Chal. 4,t_814,0.8503
Chal. 4,t_815,0.3188
Chal. 4,t_816,0.3356
Chal. 4,t_817,0.4909
Chal. 4,t_818,0.7156
Chal. 4,t_819,0.0967
Chal. 4,t_820,0.4164
Chal. 4,t_821,0.3464
Chal. 4,t_822,0.4474
Chal. 4,t_823,0.5364
Chal. 4,t_824,0.7114
Chal. 4,t_825,0.6241
Champion,t_321,0.1885
Champion,t_336,0.5811
Champion,t_341,0.3095
Champion,t_347,0.0605
Champion,t_350,0.007
Champion,t_362,0.2058
Champion,t_363,0.261
Champion,t_367,0.077
Champion,t_375,0.4536
Champion,t_378,0.0915
Champion,t_393,0.0257
Champion,t_397,0.1082
Champion,t_400,0.1229
Champion,t_408,0.0536
Champion,t_414,0.174
Champion,t_422,0.215
Champion,t_426,0.1803
Champion,t_427,0.0412
Champion,t_433,0.0802
Champion,t_439,0.0199
Champion,t_442,0.0486
Champion,t_445,0.246
Champion,t_626,0.3232
Champion,t_646,0.1355
Champion,t_690,0.0075
Champion,t_801,0.1079
Champion,t_802,0.6163
Champion,t_803,0.2705
Champion,t_804,0.0848
Champion,t_805,0.183
Champion,t_806,0.4696
Champion,t_807,0.8644
Champion,t_808,0.1991
Champion,t_809,0.5477
Champion,t_810,0.2638
Champion,t_811,0.6091
Champion,t_812,0.2578
Champion,t_813,0.0733
Champion,t_814,0
Champion,t_815,0.2857
Champion,t_816,0.141
Champion,t_817,0.4008
Champion,t_818,0.4527
Champion,t_819,0.0564
Champion,t_820,0.1821
Champion,t_821,0.1862
Champion,t_822,0.2443
Champion,t_823,0.3372
Champion,t_824,0.398
Champion,t_825,0.5342
input.anserini_ax,t_321,0.159
input.anserini_ax,t_336,0.2095
input.anserini_ax,t_341,0.3724
input.anserini_ax,t_347,0.0699
input.anserini_ax,t_350,1e-04
input.anserini_ax,t_362,0.2861
input.anserini_ax,t_363,0.6773
input.anserini_ax,t_367,0.1228
input.anserini_ax,t_375,0.5586
input.anserini_ax,t_378,0.1557
input.anserini_ax,t_393,0.0065
input.anserini_ax,t_397,0.4104
input.anserini_ax,t_400,0.202
input.anserini_ax,t_408,0.0838
input.anserini_ax,t_414,0.009
input.anserini_ax,t_422,0.1835
input.anserini_ax,t_426,0.2814
input.anserini_ax,t_427,0.0257
input.anserini_ax,t_433,0.0911
input.anserini_ax,t_439,0.0372
input.anserini_ax,t_442,0.1041
input.anserini_ax,t_445,0.165
input.anserini_ax,t_626,0.4942
input.anserini_ax,t_646,0.0918
input.anserini_ax,t_690,0.0132
input.anserini_ax,t_801,0.1587
input.anserini_ax,t_802,0.2557
input.anserini_ax,t_803,0.3089
input.anserini_ax,t_804,0.2079
input.anserini_ax,t_805,0.0908
input.anserini_ax,t_806,0.6539
input.anserini_ax,t_807,0.8952
input.anserini_ax,t_808,0.236
input.anserini_ax,t_809,0.4946
input.anserini_ax,t_810,0.2671
input.anserini_ax,t_811,0.6203
input.anserini_ax,t_812,0.2479
input.anserini_ax,t_813,0.0825
input.anserini_ax,t_814,0.5312
input.anserini_ax,t_815,0.2394
input.anserini_ax,t_816,0.0952
input.anserini_ax,t_817,0.3878
input.anserini_ax,t_818,0.5901
input.anserini_ax,t_819,0.1303
input.anserini_ax,t_820,0.3234
input.anserini_ax,t_821,0.2942
input.anserini_ax,t_822,0.3073
input.anserini_ax,t_823,0.4609
input.anserini_ax,t_824,0.4719
input.anserini_ax,t_825,0.5067
input.anserini_bm25,t_321,0.1769
input.anserini_bm25,t_336,0.409
input.anserini_bm25,t_341,0.3021
input.anserini_bm25,t_347,0.0928
input.anserini_bm25,t_350,0.0019
input.anserini_bm25,t_362,0.1601
input.anserini_bm25,t_363,0.1825
input.anserini_bm25,t_367,0.0773
input.anserini_bm25,t_375,0.4475
input.anserini_bm25,t_378,0.1326
input.anserini_bm25,t_393,0.0057
input.anserini_bm25,t_397,0.0984
input.anserini_bm25,t_400,0.1323
input.anserini_bm25,t_408,0.0485
input.anserini_bm25,t_414,0.2012
input.anserini_bm25,t_422,0.2213
input.anserini_bm25,t_426,0.1478
input.anserini_bm25,t_427,0.039
input.anserini_bm25,t_433,0.0836
input.anserini_bm25,t_439,0.0192
input.anserini_bm25,t_442,0.0741
input.anserini_bm25,t_445,0.243
input.anserini_bm25,t_626,0.2777
input.anserini_bm25,t_646,0.121
input.anserini_bm25,t_690,0.0051
input.anserini_bm25,t_801,0.1126
input.anserini_bm25,t_802,0.453
input.anserini_bm25,t_803,0.2298
input.anserini_bm25,t_804,0.1202
input.anserini_bm25,t_805,0.1126
input.anserini_bm25,t_806,0.4666
input.anserini_bm25,t_807,0.856
input.anserini_bm25,t_808,0.1269
input.anserini_bm25,t_809,0.5588
input.anserini_bm25,t_810,0.2395
input.anserini_bm25,t_811,0.5184
input.anserini_bm25,t_812,0.1817
input.anserini_bm25,t_813,0.0905
input.anserini_bm25,t_814,0.3955
input.anserini_bm25,t_815,0.3133
input.anserini_bm25,t_816,0.1302
input.anserini_bm25,t_817,0.3833
input.anserini_bm25,t_818,0.5092
input.anserini_bm25,t_819,0.0966
input.anserini_bm25,t_820,0.1798
input.anserini_bm25,t_821,0.2536
input.anserini_bm25,t_822,0.2247
input.anserini_bm25,t_823,0.3317
input.anserini_bm25,t_824,0.3826
input.anserini_bm25,t_825,0.4513
input.anserini_ql,t_321,0.2322
input.anserini_ql,t_336,0.3802
input.anserini_ql,t_341,0.2995
input.anserini_ql,t_347,0.0824
input.anserini_ql,t_350,2e-04
input.anserini_ql,t_362,0.1514
input.anserini_ql,t_363,0.1602
input.anserini_ql,t_367,0.0795
input.anserini_ql,t_375,0.3862
input.anserini_ql,t_378,0.1463
input.anserini_ql,t_393,0.026
input.anserini_ql,t_397,0.1268
input.anserini_ql,t_400,0.1331
input.anserini_ql,t_408,0.069
input.anserini_ql,t_414,0.1253
input.anserini_ql,t_422,0.0639
input.anserini_ql,t_426,0.0917
input.anserini_ql,t_427,0.0462
input.anserini_ql,t_433,0.512
input.anserini_ql,t_439,0.0181
input.anserini_ql,t_442,0.06
input.anserini_ql,t_445,0.2334
input.anserini_ql,t_626,0.245
input.anserini_ql,t_646,0.1078
input.anserini_ql,t_690,0.0144
input.anserini_ql,t_801,0.1241
input.anserini_ql,t_802,0.4905
input.anserini_ql,t_803,0.2211
input.anserini_ql,t_804,0.0817
input.anserini_ql,t_805,0.1217
input.anserini_ql,t_806,0.3652
input.anserini_ql,t_807,0.8598
input.anserini_ql,t_808,0.1164
input.anserini_ql,t_809,0.5184
input.anserini_ql,t_810,0.2337
input.anserini_ql,t_811,0.5397
input.anserini_ql,t_812,0.1402
input.anserini_ql,t_813,0.1178
input.anserini_ql,t_814,0.4318
input.anserini_ql,t_815,0.3161
input.anserini_ql,t_816,0.1338
input.anserini_ql,t_817,0.4016
input.anserini_ql,t_818,0.4941
input.anserini_ql,t_819,0.0839
input.anserini_ql,t_820,0.2112
input.anserini_ql,t_821,0.2196
input.anserini_ql,t_822,0.2241
input.anserini_ql,t_823,0.3311
input.anserini_ql,t_824,0.4425
input.anserini_ql,t_825,0.4578
input.anserini_qlax,t_321,0.2495
input.anserini_qlax,t_336,0.1641
input.anserini_qlax,t_341,0.3621
input.anserini_qlax,t_347,0.0713
input.anserini_qlax,t_350,0
input.anserini_qlax,t_362,0.2809
input.anserini_qlax,t_363,0.5921
input.anserini_qlax,t_367,0.1302
input.anserini_qlax,t_375,0.4985
input.anserini_qlax,t_378,0.1704
input.anserini_qlax,t_393,0.0175
input.anserini_qlax,t_397,0.5031
input.anserini_qlax,t_400,0.1881
input.anserini_qlax,t_408,0.0897
input.anserini_qlax,t_414,0.0063
input.anserini_qlax,t_422,0.0011
input.anserini_qlax,t_426,0.2977
input.anserini_qlax,t_427,0.0233
input.anserini_qlax,t_433,0.5505
input.anserini_qlax,t_439,0.0326
input.anserini_qlax,t_442,0.1298
input.anserini_qlax,t_445,0.241
input.anserini_qlax,t_626,0.5333
input.anserini_qlax,t_646,0.0837
input.anserini_qlax,t_690,0.031
input.anserini_qlax,t_801,0.1869
input.anserini_qlax,t_802,0.2215
input.anserini_qlax,t_803,0.2922
input.anserini_qlax,t_804,0.0106
input.anserini_qlax,t_805,0.0925
input.anserini_qlax,t_806,0.6366
input.anserini_qlax,t_807,0.89
input.anserini_qlax,t_808,0.2203
input.anserini_qlax,t_809,0.6167
input.anserini_qlax,t_810,0.1741
input.anserini_qlax,t_811,0.6006
input.anserini_qlax,t_812,0.1687
input.anserini_qlax,t_813,0.0811
input.anserini_qlax,t_814,0.5306
input.anserini_qlax,t_815,0.2507
input.anserini_qlax,t_816,0.1045
input.anserini_qlax,t_817,0.3966
input.anserini_qlax,t_818,0.5769
input.anserini_qlax,t_819,0.103
input.anserini_qlax,t_820,0.2698
input.anserini_qlax,t_821,0.2928
input.anserini_qlax,t_822,0.2945
input.anserini_qlax,t_823,0.4334
input.anserini_qlax,t_824,0.549
input.anserini_qlax,t_825,0.5017
input.anserini_qlrm3,t_321,0.2398
input.anserini_qlrm3,t_336,0.2487
input.anserini_qlrm3,t_341,0.3529
input.anserini_qlrm3,t_347,0.0918
input.anserini_qlrm3,t_350,2e-04
input.anserini_qlrm3,t_362,0.2378
input.anserini_qlrm3,t_363,0.3121
input.anserini_qlrm3,t_367,0.0613
input.anserini_qlrm3,t_375,0.42
input.anserini_qlrm3,t_378,0.2025
input.anserini_qlrm3,t_393,0.0056
input.anserini_qlrm3,t_397,0.3269
input.anserini_qlrm3,t_400,0.1712
input.anserini_qlrm3,t_408,0.0764
input.anserini_qlrm3,t_414,0.0624
input.anserini_qlrm3,t_422,0.0954
input.anserini_qlrm3,t_426,0.1558
input.anserini_qlrm3,t_427,0.0293
input.anserini_qlrm3,t_433,0.12
input.anserini_qlrm3,t_439,0.0241
input.anserini_qlrm3,t_442,0.0713
input.anserini_qlrm3,t_445,0.1928
input.anserini_qlrm3,t_626,0.3596
input.anserini_qlrm3,t_646,0.0751
input.anserini_qlrm3,t_690,0.0324
input.anserini_qlrm3,t_801,0.1558
input.anserini_qlrm3,t_802,0.1468
input.anserini_qlrm3,t_803,0.2576
input.anserini_qlrm3,t_804,0.186
input.anserini_qlrm3,t_805,0.1456
input.anserini_qlrm3,t_806,0.5645
input.anserini_qlrm3,t_807,0.9179
input.anserini_qlrm3,t_808,0.1381
input.anserini_qlrm3,t_809,0.7216
input.anserini_qlrm3,t_810,0.0741
input.anserini_qlrm3,t_811,0.5832
input.anserini_qlrm3,t_812,0.1696
input.anserini_qlrm3,t_813,0.0956
input.anserini_qlrm3,t_814,0.5785
input.anserini_qlrm3,t_815,0.3023
input.anserini_qlrm3,t_816,0.1289
input.anserini_qlrm3,t_817,0.3834
input.anserini_qlrm3,t_818,0.6044
input.anserini_qlrm3,t_819,0.0934
input.anserini_qlrm3,t_820,0.2495
input.anserini_qlrm3,t_821,0.2281
input.anserini_qlrm3,t_822,0.2892
input.anserini_qlrm3,t_823,0.4631
input.anserini_qlrm3,t_824,0.5552
input.anserini_qlrm3,t_825,0.5087
input.anserini_qlsdm,t_321,0.2383
input.anserini_qlsdm,t_336,0.366
input.anserini_qlsdm,t_341,0.298
input.anserini_qlsdm,t_347,0.083
input.anserini_qlsdm,t_350,2e-04
input.anserini_qlsdm,t_362,0.1519
input.anserini_qlsdm,t_363,0.158
input.anserini_qlsdm,t_367,0.0795
input.anserini_qlsdm,t_375,0.3787
input.anserini_qlsdm,t_378,0.146
input.anserini_qlsdm,t_393,0.0375
input.anserini_qlsdm,t_397,0.1248
input.anserini_qlsdm,t_400,0.0966
input.anserini_qlsdm,t_408,0.0634
input.anserini_qlsdm,t_414,0.1474
input.anserini_qlsdm,t_422,0.0697
input.anserini_qlsdm,t_426,0.0886
input.anserini_qlsdm,t_427,0.0473
input.anserini_qlsdm,t_433,0.4871
input.anserini_qlsdm,t_439,0.0187
input.anserini_qlsdm,t_442,0.081
input.anserini_qlsdm,t_445,0.2451
input.anserini_qlsdm,t_626,0.2387
input.anserini_qlsdm,t_646,0.1006
input.anserini_qlsdm,t_690,0.0154
input.anserini_qlsdm,t_801,0.1267
input.anserini_qlsdm,t_802,0.4943
input.anserini_qlsdm,t_803,0.2294
input.anserini_qlsdm,t_804,0.1077
input.anserini_qlsdm,t_805,0.137
input.anserini_qlsdm,t_806,0.4151
input.anserini_qlsdm,t_807,0.8565
input.anserini_qlsdm,t_808,0.1024
input.anserini_qlsdm,t_809,0.5568
input.anserini_qlsdm,t_810,0.1913
input.anserini_qlsdm,t_811,0.5563
input.anserini_qlsdm,t_812,0.1383
input.anserini_qlsdm,t_813,0.1446
input.anserini_qlsdm,t_814,0.4878
input.anserini_qlsdm,t_815,0.3274
input.anserini_qlsdm,t_816,0.1337
input.anserini_qlsdm,t_817,0.4227
input.anserini_qlsdm,t_818,0.5009
input.anserini_qlsdm,t_819,0.0764
input.anserini_qlsdm,t_820,0.2117
input.anserini_qlsdm,t_821,0.2216
input.anserini_qlsdm,t_822,0.2005
input.anserini_qlsdm,t_823,0.3364
input.anserini_qlsdm,t_824,0.4358
input.anserini_qlsdm,t_825,0.4586
input.anserini_rm3,t_321,0.18
input.anserini_rm3,t_336,0.2719
input.anserini_rm3,t_341,0.3662
input.anserini_rm3,t_347,0.0871
input.anserini_rm3,t_350,3e-04
input.anserini_rm3,t_362,0.261
input.anserini_rm3,t_363,0.3401
input.anserini_rm3,t_367,0.0597
input.anserini_rm3,t_375,0.4827
input.anserini_rm3,t_378,0.1623
input.anserini_rm3,t_393,0.0029
input.anserini_rm3,t_397,0.367
input.anserini_rm3,t_400,0.1741
input.anserini_rm3,t_408,0.0668
input.anserini_rm3,t_414,0.1006
input.anserini_rm3,t_422,0.3546
input.anserini_rm3,t_426,0.2152
input.anserini_rm3,t_427,0.0265
input.anserini_rm3,t_433,0.0015
input.anserini_rm3,t_439,0.0272
input.anserini_rm3,t_442,0.0868
input.anserini_rm3,t_445,0.1953
input.anserini_rm3,t_626,0.389
input.anserini_rm3,t_646,0.0937
input.anserini_rm3,t_690,0.0102
input.anserini_rm3,t_801,0.1426
input.anserini_rm3,t_802,0.1485
input.anserini_rm3,t_803,0.3101
input.anserini_rm3,t_804,0.3274
input.anserini_rm3,t_805,0.1223
input.anserini_rm3,t_806,0.655
input.anserini_rm3,t_807,0.9087
input.anserini_rm3,t_808,0.1479
input.anserini_rm3,t_809,0.7843
input.anserini_rm3,t_810,0.1648
input.anserini_rm3,t_811,0.6008
input.anserini_rm3,t_812,0.1471
input.anserini_rm3,t_813,0.0841
input.anserini_rm3,t_814,0.6259
input.anserini_rm3,t_815,0.2833
input.anserini_rm3,t_816,0.1179
input.anserini_rm3,t_817,0.3862
input.anserini_rm3,t_818,0.6142
input.anserini_rm3,t_819,0.1114
input.anserini_rm3,t_820,0.2756
input.anserini_rm3,t_821,0.346
input.anserini_rm3,t_822,0.3093
input.anserini_rm3,t_823,0.4881
input.anserini_rm3,t_824,0.4943
input.anserini_rm3,t_825,0.4837
input.anserini_sdm,t_321,0.1666
input.anserini_sdm,t_336,0.4122
input.anserini_sdm,t_341,0.2784
input.anserini_sdm,t_347,0.0923
input.anserini_sdm,t_350,0.0019
input.anserini_sdm,t_362,0.1576
input.anserini_sdm,t_363,0.1802
input.anserini_sdm,t_367,0.0773
input.anserini_sdm,t_375,0.4307
input.anserini_sdm,t_378,0.1343
input.anserini_sdm,t_393,0.0353
input.anserini_sdm,t_397,0.0991
input.anserini_sdm,t_400,0.0811
input.anserini_sdm,t_408,0.0525
input.anserini_sdm,t_414,0.1865
input.anserini_sdm,t_422,0.2506
